Produto,Quantidade Vendida,Loja,Preço,Data de Venda,Tipo de Pagamento
Produto A,47.0,Loja C,27.08,2027-07-21,Pix
Produto B,31.0,Loja B,62.4,2027-07-22,
Produto C,11.0,Loja C,28.4,2027-07-23,Pix
Produto E,,Loja B,56.77,2027-07-24,Dinheiro
Produto A,67.0,Loja C,16.66,2027-07-25,Pix
Produto A,14.0,Loja C,64.49,2027-07-26,Cartão
Produto A,80.0,Loja C,56.51,2027-07-27,Pix
Produto A,74.0,Loja A,76.61,2027-07-28,Pix
Produto A,93.0,Loja C,66.76,2027-07-29,Cartão
Produto B,10.0,Loja A,59.46,2027-07-30,Cartão
Produto E,76.0,Loja B,72.08,2027-07-31,Dinheiro
Produto C,94.0,Loja C,22.95,2027-08-01,Pix
Produto C,1.0,Loja B,63.58,2027-08-02,Dinheiro
Produto C,5.0,Loja B,25.49,2027-08-03,Pix
Produto C,20.0,Loja C,93.3,2027-08-04,Pix
Produto B,8.0,Loja A,16.15,2027-08-05,Dinheiro
Produto D,43.0,Loja C,48.73,2027-08-06,Pix
Produto E,76.0,Loja B,72.62,2027-08-07,Pix
Produto A,1.0,Loja B,51.22,2027-08-08,Pix
Produto D,57.0,Loja C,18.29,2027-08-09,Cartão
Produto C,,Loja A,59.8,2027-08-10,Dinheiro
Produto D,84.0,Loja A,67.75,2027-08-11,Cartão
Produto E,28.0,Loja B,73.34,2027-08-12,Dinheiro
Produto A,37.0,Loja B,43.59,2027-08-13,Dinheiro
Produto A,47.0,Loja A,60.73,2027-08-14,Pix
Produto E,76.0,Loja C,50.56,2027-08-15,Dinheiro
Produto E,37.0,Loja B,70.49,2027-08-16,Cartão
Produto C,49.0,Loja A,62.52,2027-08-17,Cartão
Produto A,44.0,Loja B,57.32,2027-08-18,Cartão
Produto D,56.0,Loja C,32.46,2027-08-19,Dinheiro
Produto B,28.0,Loja A,,2027-08-20,Cartão
Produto B,79.0,Loja B,25.67,2027-08-21,Dinheiro
Produto E,6.0,Loja C,20.54,2027-08-22,Cartão
Produto C,61.0,Loja B,50.42,2027-08-23,Cartão
Produto B,20.0,Loja C,65.1,2027-08-24,Dinheiro
Produto A,78.0,Loja C,29.18,2027-08-25,Cartão
Produto E,2.0,Loja A,94.52,,Pix
Produto D,73.0,Loja C,10.6,2027-08-27,Dinheiro
Produto E,37.0,Loja B,79.51,2027-08-28,Dinheiro
Produto D,20.0,Loja C,66.27,2027-08-29,Dinheiro
Produto E,26.0,Loja C,43.62,2027-08-30,Pix
Produto E,29.0,Loja A,14.54,2027-08-31,Dinheiro
Produto E,1.0,Loja C,66.47,2027-09-01,Cartão
Produto D,35.0,Loja C,44.71,2027-09-02,Cartão
Produto D,70.0,,94.26,2027-09-03,Cartão
Produto E,59.0,Loja A,58.78,2027-09-04,Dinheiro
Produto B,69.0,Loja A,94.57,2027-09-05,Cartão
Produto C,33.0,Loja A,29.84,2027-09-06,Dinheiro
Produto C,51.0,Loja C,75.32,2027-09-07,Cartão
Produto C,,Loja A,65.55,2027-09-08,Pix
Produto D,,Loja C,76.55,2027-09-09,Pix
Produto D,20.0,Loja C,29.32,2027-09-10,Pix
Produto B,53.0,Loja B,69.85,2027-09-11,Pix
Produto C,88.0,Loja B,54.82,2027-09-12,Dinheiro
Produto C,43.0,Loja B,,2027-09-13,Cartão
Produto E,98.0,Loja B,39.43,2027-09-14,Pix
Produto D,89.0,Loja B,90.11,2027-09-15,Dinheiro
Produto C,50.0,Loja C,17.59,2027-09-16,Pix
Produto B,29.0,Loja C,82.65,2027-09-17,Pix
Produto B,57.0,Loja A,87.52,2027-09-18,Dinheiro
Produto C,39.0,Loja C,83.55,2027-09-19,Dinheiro
Produto D,95.0,Loja C,56.15,2027-09-20,Cartão
Produto B,56.0,Loja B,49.45,2027-09-21,Cartão
Produto E,43.0,Loja C,99.66,2027-09-22,Pix
Produto B,50.0,Loja B,30.63,2027-09-23,Pix
Produto A,23.0,Loja A,59.22,2027-09-24,Cartão
Produto A,44.0,Loja A,70.36,2027-09-25,Cartão
Produto D,38.0,Loja C,73.08,2027-09-26,Dinheiro
Produto C,84.0,Loja A,28.36,2027-09-27,Cartão
